id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uom_uom_sale_manager,uom.uom salemanager,uom.model_uom_uom,group_ads_traffic_user,1,1,1,1
access_uom_category_sale_manager,uom.category salemanager,uom.model_uom_category,group_ads_traffic_user,1,1,1,1
access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,group_ads_sales_user,1,0,0,0
access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,group_ads_traffic_user,1,1,1,1
access_product_pricelist_item_sale_manager,product.pricelist.item salemanager,product.model_product_pricelist_item,group_ads_traffic_user,1,1,1,1
access_product_category_sale_manager,product.category salemanager,product.model_product_category,group_ads_traffic_user,1,1,1,1
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,group_ads_sales_user,1,0,0,0
access_product_supplierinfo_sale_manager,product.supplierinfo salemanager,product.model_product_supplierinfo,group_ads_traffic_user,1,1,1,1
access_product_attribute_sale_manager,product.attribute manager,product.model_product_attribute,group_ads_traffic_user,1,1,1,1
access_product_attribute_value_sale_manager,product.attribute manager value,product.model_product_attribute_value,group_ads_traffic_user,1,1,1,1
access_product_product_attribute_sale_manager,product.template.attribute manager value,product.model_product_template_attribute_value,group_ads_traffic_user,1,1,1,1
access_product_product_attribute_custom_value_sale_manager,product.attribute.custom value manager,product.model_product_attribute_custom_value,group_ads_sales_user,1,1,1,1
access_product_template_attribute_exclusion_sale_manager,product.attribute manager filter line,product.model_product_template_attribute_exclusion,group_ads_traffic_user,1,1,1,1
access_product_template_attribute_line_sale_manager,product.attribute manager line,product.model_product_template_attribute_line,group_ads_traffic_user,1,1,1,1
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,group_ads_traffic_user,1,1,1,1
access_report_all_channels_sales,access_report_all_channels_sales,sale.model_report_all_channels_sales,group_ads_traffic_user,1,0,0,0
access_sale_advance_payment_inv,access.sale.advance.payment.inv,sale.model_sale_advance_payment_inv,group_ads_sales_user,1,1,1,0
access_sale_order_cancel,access.sale.order.cancel,sale.model_sale_order_cancel,group_ads_sales_user,1,1,1,0
access_payment_link_wizard_sale,access.payment.link.wizard.sale,sale.model_payment_link_wizard,group_ads_sales_user,1,1,1,0
access_crm_quotation_partner,access.crm.quotation.partner,sale_crm.model_crm_quotation_partner,group_ads_sales_user,1,1,1,0
access_crm_lead,crm.lead,crm.model_crm_lead,group_ads_sales_user,1,1,1,0
access_res_partner_category,res.partner.category.crm.user,base.model_res_partner_category,group_ads_sales_user,1,1,1,0
access_crm_lost_reason_salesman,crm.lost.reason.salesman,crm.model_crm_lost_reason,group_ads_sales_user,1,0,0,0
access_crm_lead_scoring_frequency,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,group_ads_sales_user,1,0,0,0
access_crm_lead_scoring_frequency_field,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,group_ads_sales_user,1,0,0,0
access_crm_lead_lost,access.crm.lead.lost,crm.model_crm_lead_lost,group_ads_sales_user,1,1,1,0
access_crm_lead2opportunity_partner,access.crm.lead2opportunity.partner,crm.model_crm_lead2opportunity_partner,group_ads_sales_user,1,1,1,0
access_crm_lead2opportunity_partner_mass,access.crm.lead2opportunity.partner.mass,crm.model_crm_lead2opportunity_partner_mass,group_ads_sales_user,1,1,1,0
access_crm_merge_opportunity,access.crm.merge.opportunity,crm.model_crm_merge_opportunity,group_ads_sales_user,1,1,1,0
crm_recurring_plan_access_salesman,crm.recurring.plan.access.salesman,crm.model_crm_recurring_plan,group_ads_sales_user,1,0,0,0
access_delivery_carrier,delivery.carrier,delivery.model_delivery_carrier,group_ads_sales_user,1,0,0,0
access_delivery_price_rule,delivery.price.rule,delivery.model_delivery_price_rule,group_ads_sales_user,1,0,0,0
access_delivery_carrier_manager,delivery.carrier,delivery.model_delivery_carrier,group_ads_sales_manager,1,1,1,1
access_delivery_price_rule_manager,delivery.price.rule,delivery.model_delivery_price_rule,group_ads_sales_manager,1,1,1,1
access_sale_order_template,sale.order.template,sale_management.model_sale_order_template,group_ads_sales_user,1,0,0,0
access_sale_order_template_manager,sale.order.template,sale_management.model_sale_order_template,group_ads_sales_manager,1,1,1,1
access_sale_order_template_line,sale.order.template.line,sale_management.model_sale_order_template_line,group_ads_sales_user,1,0,0,0
access_sale_order_template_line_manager,sale.order.template.line,sale_management.model_sale_order_template_line,group_ads_sales_manager,1,1,1,1
access_sale_order_template_option,sale.order.template.option,sale_management.model_sale_order_template_option,group_ads_sales_user,1,0,0,0
access_sale_order_template_option_manager,sale.order.template.option,sale_management.model_sale_order_template_option,group_ads_sales_manager,1,1,1,1
access_sale_order_option,sale.order.option,sale_management.model_sale_order_option,group_ads_sales_user,1,1,1,1
access_sale_order_type_salesman,access_sale_order_type_salesman,sale_order_type.model_sale_order_type,group_ads_sales_user,1,0,0,0
access_stock_picking_salesman,stock_picking salesman,stock.model_stock_picking,group_ads_sales_user,1,1,1,0
access_stock_move_salesman,stock_move salesman,stock.model_stock_move,group_ads_sales_user,1,1,1,0
access_stock_move_manager,stock_move manager,stock.model_stock_move,group_ads_sales_manager,1,1,1,1
access_stock_picking_sales,stock.picking.sales,stock.model_stock_picking,group_ads_sales_manager,1,1,1,1
access_product_packaging_user,product.packaging.user,product.model_product_packaging,group_ads_sales_user,1,1,1,0
access_stock_warehouse_user,stock.warehouse.user,stock.model_stock_warehouse,group_ads_sales_user,1,0,0,0
access_stock_location_user,stock.location.user,stock.model_stock_location,group_ads_sales_user,1,0,0,0
access_product_packaging_sale_manager,product.packaging salemanager,product.model_product_packaging,group_ads_sales_manager,1,1,1,1
access_stock_warehouse_orderpoint_sale_salesman,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,group_ads_sales_user,1,0,0,0
access_stock_location_sale_manager,stock.location sale manager,stock.model_stock_location,group_ads_sales_manager,1,0,0,0
access_stock_rule_salemanager,stock_rule salemanager,stock.model_stock_rule,group_ads_sales_manager,1,1,1,1
access_stock_rule,stock.rule.flow,stock.model_stock_rule,group_ads_sales_user,1,0,0,0
access_crm_team_user,crm.team.user,sales_team.model_crm_team,group_ads_sales_user,1,0,0,0
access_crm_team_manager,crm.team.manager,sales_team.model_crm_team,group_ads_sales_manager,1,1,1,1
access_crm_tag_salesman,crm_tag salesman,sales_team.model_crm_tag,group_ads_sales_user,1,1,1,0
access_crm_tag_manager,crm_tag manager,sales_team.model_crm_tag,group_ads_sales_manager,1,1,1,1
access_website_visitor_salesman,access_website_visitor_salesman,website.model_website_visitor,group_ads_sales_user,1,0,0,0
access_website_track_salesman,access_website_track_salesman,website.model_website_track,group_ads_sales_user,1,0,0,0
